epoch,obj_loss,reg_loss,overall_loss
0,0.853236734867096,0.1216699481010437,0.9749066829681396
1,0.6883209347724915,0.12167243659496307,0.8099933862686157
2,0.45943477749824524,0.12167715281248093,0.5811119079589844
3,0.2868049442768097,0.12168439477682114,0.4084893465042114
4,0.1965489685535431,0.12169370800256729,0.3182426691055298
5,0.16533203423023224,0.1217043474316597,0.28703638911247253
6,0.14763884246349335,0.12171564251184464,0.2693544924259186
7,0.14846228063106537,0.12172701954841614,0.2701892852783203
8,0.14810410141944885,0.12173815816640854,0.269842267036438
9,0.1477600783109665,0.12174876034259796,0.26950883865356445
10,0.3418218195438385,0.11525793373584747,0.45707976818084717
11,0.2608165442943573,0.11526498943567276,0.37608152627944946
12,0.20103295147418976,0.11527284979820251,0.31630581617355347
13,0.16956456005573273,0.11528144031763077,0.2848460078239441
14,0.15712754428386688,0.11529048532247543,0.2724180221557617
15,0.1565834879875183,0.11529964208602905,0.27188313007354736
16,0.15567316114902496,0.11530856788158417,0.27098172903060913
17,0.15693344175815582,0.11531705409288406,0.2722505033016205
18,0.15351346135139465,0.1153249517083168,0.26883840560913086
19,0.15174873173236847,0.1153322160243988,0.26708096265792847
20,0.33089396357536316,0.11528326570987701,0.44617724418640137
21,0.25108304619789124,0.11528457701206207,0.3663676381111145
22,0.1882190704345703,0.11528684943914413,0.30350592732429504
23,0.15957415103912354,0.11529019474983215,0.2748643457889557
24,0.14269860088825226,0.11529435217380524,0.2579929530620575
25,0.1407054215669632,0.1152990385890007,0.2560044527053833
26,0.13707377016544342,0.1153039038181305,0.2523776888847351
27,0.13179421424865723,0.11530879884958267,0.2471030056476593
28,0.1342909038066864,0.11531354486942291,0.24960444867610931
29,0.13317283987998962,0.11531801521778107,0.2484908550977707
30,0.33583182096481323,0.11527477949857712,0.45110660791397095
31,0.2514725923538208,0.11527454853057861,0.3667471408843994
32,0.1874711513519287,0.1152755618095398,0.3027467131614685
33,0.15362095832824707,0.11527786403894424,0.2688988149166107
34,0.1383907049894333,0.11528123915195465,0.25367194414138794
35,0.1318463534116745,0.11528535187244415,0.24713170528411865
36,0.12848113477230072,0.11528985947370529,0.24377098679542542
37,0.1295882761478424,0.11529451608657837,0.24488279223442078
38,0.12969765067100525,0.11529912054538727,0.24499677121639252
39,0.12733586132526398,0.11530353128910065,0.24263939261436462
40,0.33005353808403015,0.1152663454413414,0.44531989097595215
41,0.24200202524662018,0.11526617407798767,0.35726821422576904
42,0.18174459040164948,0.1152673065662384,0.2970119118690491
43,0.14731155335903168,0.11526981741189957,0.26258137822151184
44,0.12977629899978638,0.11527342349290848,0.24504971504211426
45,0.12781721353530884,0.11527775228023529,0.24309496581554413
46,0.12561719119548798,0.11528246104717255,0.24089965224266052
47,0.12769468128681183,0.11528730392456055,0.24298198521137238
48,0.12284409254789352,0.11529207229614258,0.2381361722946167
49,0.12076384574174881,0.11529666185379028,0.2360605001449585
50,0.3250346779823303,0.11526234447956085,0.44029700756073
51,0.24065932631492615,0.11526236683130264,0.3559216856956482
52,0.1781044900417328,0.11526370793581009,0.2933681905269623
53,0.14752328395843506,0.11526643484830856,0.2627897262573242
54,0.12899638712406158,0.11527024954557419,0.24426662921905518
55,0.12362051010131836,0.11527478694915771,0.23889529705047607
56,0.12127580493688583,0.11527974158525467,0.2365555465221405
57,0.11930864304304123,0.11528480798006058,0.2345934510231018
58,0.12245014309883118,0.1152898296713829,0.23773998022079468
59,0.11953595280647278,0.11529465764760971,0.23483061790466309
60,0.32579392194747925,0.1152620017528534,0.44105592370033264
61,0.2381809651851654,0.11526215076446533,0.35344311594963074
62,0.17791834473609924,0.11526362597942352,0.2931819558143616
63,0.1438773274421692,0.11526651680469513,0.2591438293457031
64,0.12745697796344757,0.11527054011821747,0.24272751808166504
65,0.12022405117750168,0.1152752935886383,0.23549935221672058
66,0.11985071003437042,0.11528046429157257,0.235131174325943
67,0.11854328215122223,0.11528574675321579,0.23382902145385742
68,0.11526366323232651,0.11529094725847244,0.23055461049079895
69,0.11043041944503784,0.11529599130153656,0.2257264107465744
70,0.32034412026405334,0.11526366323232651,0.43560779094696045
71,0.2393842339515686,0.11526397615671158,0.3546482026576996
72,0.17643576860427856,0.1152656301856041,0.29170140624046326
73,0.13924698531627655,0.11526871472597122,0.25451570749282837
74,0.1224277913570404,0.1152729019522667,0.2377007007598877
75,0.12004287540912628,0.11527782678604126,0.23532070219516754
76,0.11726630479097366,0.11528315395116806,0.23254945874214172
77,0.11541444808244705,0.11528859287500381,0.23070304095745087
78,0.11368220299482346,0.115293949842453,0.22897616028785706
79,0.10919565707445145,0.11529909819364548,0.22449475526809692
80,0.3243582546710968,0.11526677757501602,0.4396250247955322
81,0.2397131323814392,0.11526716500520706,0.3549802899360657
82,0.17242512106895447,0.11526889353990555,0.2876940071582794
83,0.13911092281341553,0.11527207493782043,0.25438299775123596
84,0.12169477343559265,0.11527637392282486,0.23697113990783691
85,0.11753988265991211,0.11528143286705017,0.23282131552696228
86,0.11408209055662155,0.11528685688972473,0.22936895489692688
87,0.11027920246124268,0.11529239267110825,0.22557160258293152
88,0.11144469678401947,0.1152978464961052,0.22674253582954407
89,0.11296027153730392,0.11530306935310364,0.22826334834098816
90,0.31946295499801636,0.11527085304260254,0.4347338080406189
91,0.23305858671665192,0.11527130752801895,0.34832990169525146
92,0.17185792326927185,0.1152731254696846,0.28713104128837585
93,0.13835005462169647,0.11527636647224426,0.25362640619277954
94,0.12089500576257706,0.11528076976537704,0.2361757755279541
95,0.11590160429477692,0.11528588086366653,0.23118749260902405
96,0.10913216322660446,0.11529135704040527,0.22442352771759033
97,0.11207154393196106,0.11529694497585297,0.22736848890781403
98,0.11170482635498047,0.1153024286031723,0.22700725495815277
99,0.10954874008893967,0.11530768126249313,0.2248564213514328
100,0.3212730288505554,0.11527547240257263,0.43654850125312805
101,0.235007643699646,0.11527594178915024,0.35028359293937683
102,0.20648358762264252,0.11527645587921143,0.32176005840301514
103,0.18196508288383484,0.1152772307395935,0.29724231362342834
104,0.1602027416229248,0.11527825891971588,0.2754809856414795
105,0.14620770514011383,0.11527951806783676,0.26148721575737
106,0.1398734748363495,0.11528091132640839,0.2551543712615967
107,0.1290871798992157,0.11528240889310837,0.24436959624290466
108,0.12398239970207214,0.11528395861387253,0.23926636576652527
109,0.12269128859043121,0.11528556048870087,0.23797684907913208
110,0.3286740183830261,0.1152774915099144,0.4439515173435211
111,0.2770850658416748,0.11527759581804276,0.39236265420913696
112,0.2359335571527481,0.11527799069881439,0.3512115478515625
113,0.19459965825080872,0.11527874320745468,0.309878408908844
114,0.1709693968296051,0.11527982354164124,0.28624922037124634
115,0.154209166765213,0.11528120189905167,0.2694903612136841
116,0.14037077128887177,0.11528283357620239,0.25565361976623535
117,0.13382671773433685,0.11528459936380386,0.2491113245487213
118,0.12986037135124207,0.11528635025024414,0.2451467216014862
119,0.1269933134317398,0.11528811603784561,0.24228143692016602
120,0.3249000906944275,0.11527927964925766,0.44017937779426575
121,0.2770422101020813,0.11527940630912781,0.3923216164112091
122,0.23126602172851562,0.11527984589338303,0.34654587507247925
123,0.19711264967918396,0.1152806207537651,0.31239327788352966
124,0.17046481370925903,0.11528173834085464,0.2857465445995331
125,0.1533695012331009,0.11528312414884567,0.26865261793136597
126,0.14413036406040192,0.11528468877077103,0.25941506028175354
127,0.13269193470478058,0.11528637260198593,0.2479782998561859
128,0.12799344956874847,0.1152881383895874,0.24328158795833588
129,0.1247340738773346,0.11528990417718887,0.24002397060394287
130,0.32258933782577515,0.11528134346008301,0.43787068128585815
131,0.2767135500907898,0.11528150737285614,0.39199507236480713
132,0.2360343486070633,0.11528193205595016,0.35131627321243286
133,0.199867844581604,0.11528266966342926,0.31515049934387207
134,0.17498649656772614,0.11528369039297104,0.2902701795101166
135,0.15848658978939056,0.11528493463993073,0.2737715244293213
136,0.14491179585456848,0.11528638750314713,0.260198175907135
137,0.13688306510448456,0.11528796702623367,0.25217103958129883
138,0.13098619878292084,0.11528953909873962,0.24627573788166046
139,0.12830224633216858,0.11529112607240677,0.24359336495399475
140,0.32471567392349243,0.11528334766626358,0.4399990141391754
141,0.2804463803768158,0.11528351157903671,0.3957298994064331
142,0.23927056789398193,0.11528389155864716,0.3545544743537903
143,0.20566803216934204,0.11528453975915909,0.32095256447792053
144,0.18184280395507812,0.11528544127941132,0.29712826013565063
145,0.1602988988161087,0.11528659611940384,0.27558550238609314
146,0.14652284979820251,0.11528787016868591,0.2618107199668884
147,0.13965672254562378,0.11528927087783813,0.2549459934234619
148,0.1330985128879547,0.11529073864221573,0.24838924407958984
149,0.12774382531642914,0.11529224365949631,0.24303606152534485
150,0.32424959540367126,0.11528529226779938,0.43953490257263184
151,0.2824399173259735,0.11528544127941132,0.39772534370422363
152,0.24303779006004333,0.11528578400611877,0.3583235740661621
153,0.21108761429786682,0.11528640985488892,0.32637402415275574
154,0.18438465893268585,0.11528722196817398,0.29967188835144043
155,0.16906678676605225,0.11528825014829636,0.2843550443649292
156,0.15360522270202637,0.11528942734003067,0.26889464259147644
157,0.1430993229150772,0.11529073864221573,0.25839006900787354
158,0.13549913465976715,0.11529204994440079,0.25079119205474854
159,0.13044874370098114,0.11529339849948883,0.24574214220046997
160,0.3247968554496765,0.11528722196817398,0.4400840699672699
161,0.28423207998275757,0.11528737843036652,0.3995194435119629
162,0.24848206341266632,0.11528769135475159,0.3637697696685791
163,0.2147032618522644,0.11528824269771576,0.32999151945114136
164,0.19201499223709106,0.11528898775577545,0.3073039650917053
165,0.17308254539966583,0.11528992652893066,0.2883724570274353
166,0.15939880907535553,0.11529096961021423,0.27468979358673096
167,0.14655694365501404,0.11529211699962616,0.261849045753479
168,0.1415824294090271,0.11529334634542465,0.25687578320503235
169,0.13247619569301605,0.11529457569122314,0.2477707713842392
170,0.32427453994750977,0.1152890995144844,0.4395636320114136
171,0.28499355912208557,0.11528922617435455,0.4002828001976013
172,0.2528657615184784,0.11528952419757843,0.368155300617218
173,0.21987608075141907,0.11529001593589783,0.3351660966873169
174,0.19405926764011383,0.11529067158699036,0.3093499541282654
175,0.176385760307312,0.11529149860143661,0.2916772663593292
176,0.16205300390720367,0.11529245227575302,0.2773454487323761
177,0.1517195701599121,0.11529351770877838,0.2670130729675293
178,0.1403377801179886,0.11529459059238434,0.2556323707103729
179,0.13559086620807648,0.11529573053121567,0.25088658928871155
180,0.32272249460220337,0.11529085785150528,0.43801334500312805
181,0.28922903537750244,0.11529099196195602,0.40452003479003906
182,0.2564446032047272,0.11529127508401871,0.3717358708381653
183,0.22407637536525726,0.11529171466827393,0.3393681049346924
184,0.20247982442378998,0.11529231816530228,0.31777215003967285
185,0.18074136972427368,0.11529307812452316,0.29603445529937744
186,0.16760049760341644,0.11529392004013062,0.28289443254470825
187,0.15221840143203735,0.11529485881328583,0.2675132751464844
188,0.1468622386455536,0.1152958795428276,0.2621581256389618
189,0.1425962895154953,0.11529692262411118,0.2578932046890259
190,0.32386982440948486,0.11529253423213959,0.43916237354278564
191,0.28990331292152405,0.11529263854026794,0.405195951461792
192,0.258993536233902,0.11529289931058884,0.3742864429950714
193,0.22925011813640594,0.11529332399368286,0.34454345703125
194,0.20659266412258148,0.11529383808374405,0.32188650965690613
195,0.18715408444404602,0.11529450863599777,0.3024486005306244
196,0.17273320257663727,0.11529528349637985,0.2880284786224365
197,0.16051936149597168,0.1152961328625679,0.275815486907959
198,0.15364567935466766,0.11529702693223953,0.2689427137374878
199,0.1456010341644287,0.11529795080423355,0.26089897751808167
200,0.3233792781829834,0.11529411375522614,0.43867337703704834
201,0.29428350925445557,0.11529424041509628,0.40957775712013245
202,0.26153072714805603,0.11529446393251419,0.3768251836299896
203,0.2352648675441742,0.11529481410980225,0.35055968165397644
204,0.20939941704273224,0.11529529094696045,0.3246946930885315
205,0.19347786903381348,0.1152959018945694,0.3087737560272217
206,0.17825168371200562,0.11529657244682312,0.29354825615882874
207,0.1653200089931488,0.1152973398566246,0.280617356300354
208,0.1540309339761734,0.11529814451932907,0.2693290710449219
209,0.14976029098033905,0.11529900133609772,0.26505929231643677
210,0.3232182264328003,0.1152956411242485,0.4385138750076294
211,0.29480209946632385,0.11529575288295746,0.4100978374481201
212,0.26255255937576294,0.11529596894979477,0.3778485357761383
213,0.23854471743106842,0.11529628187417984,0.35384100675582886
214,0.21591493487358093,0.11529670655727386,0.3312116265296936
215,0.197148859500885,0.11529723554849625,0.31244608759880066
216,0.18016153573989868,0.11529786139726639,0.2954593896865845
217,0.17163197696208954,0.1152985468506813,0.28693053126335144
218,0.1607084423303604,0.1152992770075798,0.2760077118873596
219,0.15257962048053741,0.1153000071644783,0.2678796350955963
220,0.32240045070648193,0.11529708653688431,0.43769752979278564
221,0.29026737809181213,0.11529719829559326,0.4055645763874054
222,0.26500779390335083,0.11529739201068878,0.3803051710128784
223,0.24346958100795746,0.11529768258333206,0.3587672710418701
224,0.21874529123306274,0.1152980700135231,0.33404335379600525
225,0.2019234150648117,0.1152985543012619,0.3172219693660736
226,0.18683429062366486,0.11529910564422607,0.30213338136672974
227,0.17513538897037506,0.11529969424009323,0.2904350757598877
228,0.16453967988491058,0.11530035734176636,0.27984005212783813
229,0.15612801909446716,0.11530104279518127,0.27142906188964844
230,0.322141170501709,0.11529844254255295,0.43743962049484253
231,0.2966878414154053,0.1152985468506813,0.411986380815506
232,0.2730964124202728,0.11529873311519623,0.38839513063430786
233,0.24615620076656342,0.11529899388551712,0.36145520210266113
234,0.22897809743881226,0.11529932171106339,0.34427741169929504
235,0.20604650676250458,0.11529974639415741,0.321346253156662
236,0.1909520924091339,0.11530022323131561,0.30625230073928833
237,0.18102328479290009,0.11530078202486038,0.29632407426834106
238,0.16935524344444275,0.11530134826898575,0.2846565842628479
239,0.162983238697052,0.1153019443154335,0.2782851755619049
240,0.3263159990310669,0.11529969424009323,0.4416157007217407
241,0.2951425313949585,0.11529979854822159,0.4104423224925995
242,0.2726120054721832,0.11529994755983353,0.38791194558143616
243,0.2511623501777649,0.11530017852783203,0.3664625287055969
244,0.22912491858005524,0.11530046910047531,0.34442538022994995
245,0.2152472585439682,0.11530084162950516,0.33054810762405396
246,0.1979931741952896,0.11530128121376038,0.3132944703102112
247,0.1860283762216568,0.11530174314975739,0.3013301193714142
248,0.17734310030937195,0.11530227214097977,0.2926453649997711
249,0.1684798300266266,0.11530281603336334,0.2837826609611511
