epoch,obj_loss,reg_loss,overall_loss
250,0.3246998190879822,0.11530086398124695,0.4400006830692291
251,0.2983100116252899,0.11530093848705292,0.41361093521118164
252,0.2749367356300354,0.11530107259750366,0.39023780822753906
253,0.25729143619537354,0.11530129611492157,0.3725927472114563
254,0.23755306005477905,0.11530156433582306,0.3528546094894409
255,0.21872350573539734,0.11530188471078873,0.33402538299560547
256,0.2048448622226715,0.11530227959156036,0.32014715671539307
257,0.19252268970012665,0.11530271172523499,0.30782538652420044
258,0.18152232468128204,0.1153031438589096,0.29682546854019165
259,0.17529955506324768,0.11530362814664841,0.2906031906604767
260,0.3247522711753845,0.1153019592165947,0.4400542378425598
261,0.2990610599517822,0.11530204117298126,0.4143630862236023
262,0.28066083788871765,0.11530216038227081,0.39596301317214966
263,0.26128309965133667,0.11530233174562454,0.3765854239463806
264,0.24010688066482544,0.11530259251594543,0.3554094731807709
265,0.22434580326080322,0.11530286818742752,0.33964866399765015
266,0.2089862823486328,0.11530319601297379,0.324289470911026
267,0.19673703610897064,0.11530356854200363,0.3120405972003937
268,0.18385937809944153,0.11530398577451706,0.2991633713245392
269,0.18123847246170044,0.1153043881058693,0.29654285311698914
270,0.32420456409454346,0.11530297249555588,0.43950754404067993
271,0.30104610323905945,0.11530304700136185,0.4163491427898407
272,0.28251203894615173,0.1153031513094902,0.39781519770622253
273,0.26309165358543396,0.11530331522226334,0.3783949613571167
274,0.24791821837425232,0.11530352383852005,0.3632217347621918
275,0.22969985008239746,0.11530376970767975,0.345003604888916
276,0.2138194590806961,0.11530407518148422,0.32912352681159973
277,0.20502100884914398,0.11530441045761108,0.32032543420791626
278,0.19398769736289978,0.11530475318431854,0.30929243564605713
279,0.18554356694221497,0.11530513316392899,0.30084869265556335
280,0.3273985683917999,0.1153039038181305,0.4427024722099304
281,0.29964688420295715,0.11530396342277527,0.4149508476257324
282,0.2799442708492279,0.11530406773090363,0.3952483534812927
283,0.2663629651069641,0.11530420929193497,0.3816671669483185
284,0.250948965549469,0.11530440300703049,0.3662533760070801
285,0.23360316455364227,0.1153046190738678,0.3489077687263489
286,0.22305062413215637,0.11530487984418869,0.33835551142692566
287,0.21027831733226776,0.11530517041683197,0.32558348774909973
288,0.1998463124036789,0.11530548334121704,0.31515181064605713
289,0.1909157633781433,0.1153058186173439,0.3062215745449066
290,0.3234822154045105,0.11530476063489914,0.43878698348999023
291,0.3031731843948364,0.11530482023954391,0.41847801208496094
292,0.28767743706703186,0.11530490964651108,0.40298235416412354
293,0.27061590552330017,0.11530505120754242,0.3859209418296814
294,0.2529374957084656,0.11530519276857376,0.36824268102645874
295,0.24111393094062805,0.11530540138483047,0.35641932487487793
296,0.22587084770202637,0.11530561745166779,0.34117645025253296
297,0.21348035335540771,0.11530587822198868,0.3287862241268158
298,0.20615552365779877,0.11530614644289017,0.32146167755126953
299,0.1966916024684906,0.11530642956495285,0.31199803948402405
300,0.3227757215499878,0.11530555784702301,0.4380812644958496
301,0.3036684989929199,0.11530561000108719,0.4189741015434265
302,0.2867838442325592,0.11530567705631256,0.40208953619003296
303,0.27614444494247437,0.11530579626560211,0.3914502263069153
304,0.2585650682449341,0.11530593782663345,0.37387099862098694
305,0.2459474802017212,0.11530610918998718,0.3612535893917084
306,0.23417197167873383,0.1153063029050827,0.34947827458381653
307,0.22041748464107513,0.11530651897192001,0.33572399616241455
308,0.21235966682434082,0.11530676484107971,0.32766643166542053
309,0.20021264255046844,0.11530701071023941,0.31551966071128845
310,0.31981536746025085,0.11530628800392151,0.43512165546417236
311,0.3083105683326721,0.1153063178062439,0.423616886138916
312,0.2917150855064392,0.11530639976263046,0.40702149271965027
313,0.277372807264328,0.11530648171901703,0.39267927408218384
314,0.26390305161476135,0.11530659347772598,0.37920963764190674
315,0.248708575963974,0.11530674993991852,0.3640153408050537
316,0.23723874986171722,0.11530691385269165,0.35254567861557007
317,0.2281566560268402,0.11530710756778717,0.3434637784957886
318,0.2167847454547882,0.11530731618404388,0.3320920467376709
319,0.21093223989009857,0.1153075322508812,0.32623976469039917
320,0.3203687071800232,0.11530691385269165,0.43567562103271484
321,0.30833569169044495,0.11530697345733643,0.42364266514778137
322,0.2932167947292328,0.11530701816082001,0.4085237979888916
323,0.2773178815841675,0.11530710756778717,0.39262497425079346
324,0.2638409435749054,0.11530721932649612,0.3791481554508209
325,0.25556787848472595,0.11530733853578568,0.37087520956993103
326,0.2414754182100296,0.11530748754739761,0.3567829132080078
327,0.23517540097236633,0.11530765891075134,0.3504830598831177
328,0.22479932010173798,0.11530783027410507,0.34010714292526245
329,0.21388505399227142,0.11530803889036179,0.3291930854320526
330,0.32130563259124756,0.11530753970146179,0.43661317229270935
331,0.30884331464767456,0.11530755460262299,0.42415088415145874
332,0.29265254735946655,0.11530761420726776,0.4079601764678955
333,0.2847990095615387,0.11530768126249313,0.4001066982746124
334,0.27317893505096436,0.1153077781200409,0.38848671317100525
335,0.2592657208442688,0.11530790477991104,0.37457361817359924
336,0.24591511487960815,0.11530801653862,0.36122313141822815
337,0.23756849765777588,0.11530816555023193,0.3528766632080078
338,0.22855588793754578,0.11530831456184387,0.34386420249938965
339,0.2229025661945343,0.11530847102403641,0.3382110297679901
340,0.32419994473457336,0.11530806869268417,0.43950802087783813
341,0.30832546949386597,0.11530809849500656,0.4236335754394531
342,0.2953970730304718,0.11530814319849014,0.41070520877838135
343,0.2847433388233185,0.11530821770429611,0.4000515639781952
344,0.27213165163993835,0.11530829966068268,0.3874399662017822
345,0.2647862732410431,0.11530839651823044,0.3800946772098541
346,0.2553166151046753,0.1153084933757782,0.3706251084804535
347,0.24415798485279083,0.11530863493680954,0.3594666123390198
348,0.23702630400657654,0.11530875414609909,0.3523350656032562
349,0.22630693018436432,0.11530890315771103,0.34161582589149475
350,0.324755996465683,0.11530856788158417,0.44006454944610596
351,0.30869919061660767,0.11530859023332596,0.424007773399353
352,0.30040308833122253,0.11530862748622894,0.4157117009162903
353,0.2903144061565399,0.11530868709087372,0.40562307834625244
354,0.2799658179283142,0.11530875414609909,0.3952745795249939
355,0.26734429597854614,0.11530882865190506,0.3826531171798706
356,0.2571927309036255,0.11530893296003342,0.3725016713142395
357,0.24757224321365356,0.11530903726816177,0.36288127303123474
358,0.2426118403673172,0.11530916392803192,0.3579210042953491
359,0.2350677102804184,0.11530926078557968,0.3503769636154175
360,0.32083860039711,0.11530902981758118,0.43614763021469116
361,0.3099968731403351,0.11530902981758118,0.42530590295791626
362,0.3003544509410858,0.11530908197164536,0.41566354036331177
363,0.29136595129966736,0.11530913412570953,0.4066751003265381
364,0.2794324457645416,0.1153092011809349,0.39474165439605713
365,0.2718203067779541,0.11530926823616028,0.3871295750141144
366,0.2609356641769409,0.11530935019254684,0.37624502182006836
367,0.25570937991142273,0.1153094470500946,0.37101882696151733
368,0.24489140510559082,0.11530953645706177,0.3602009415626526
369,0.24101097881793976,0.11530965566635132,0.3563206195831299
370,0.3226509094238281,0.1153094470500946,0.43796035647392273
371,0.3101544678211212,0.1153094694018364,0.4254639446735382
372,0.30326661467552185,0.11530949920415878,0.41857612133026123
373,0.29195448756217957,0.11530954390764236,0.40726402401924133
374,0.2858545184135437,0.11530959606170654,0.40116411447525024
375,0.2740071713924408,0.11530966311693192,0.3893168270587921
376,0.26684197783470154,0.11530973762273788,0.38215172290802
377,0.259851336479187,0.11530981957912445,0.37516117095947266
378,0.25211301445961,0.11530990153551102,0.3674229085445404
379,0.24412702023983002,0.11530999839305878,0.3594370186328888
380,0.32492494583129883,0.11530984193086624,0.4402347803115845
381,0.31246405839920044,0.11530984938144684,0.4277738928794861
382,0.30500102043151855,0.11530988663434982,0.420310914516449
383,0.2967115640640259,0.11530991643667221,0.4120214879512787
384,0.2854989469051361,0.11530996114015579,0.4008089005947113
385,0.2798359990119934,0.11531002074480057,0.3951460123062134
386,0.2716811001300812,0.11531007289886475,0.3869911730289459
387,0.263681024312973,0.11531015485525131,0.37899118661880493
388,0.25706127285957336,0.11531022191047668,0.37237149477005005
389,0.2528001070022583,0.11531029641628265,0.36811041831970215
390,0.32218605279922485,0.1153101846575737,0.43749624490737915
391,0.3121340572834015,0.11531020700931549,0.4274442791938782
392,0.30785301327705383,0.11531022936105728,0.4231632351875305
393,0.2966064512729645,0.11531025916337967,0.41191670298576355
394,0.29096996784210205,0.11531029641628265,0.4062802791595459
395,0.282482773065567,0.11531033366918564,0.39779311418533325
396,0.27452516555786133,0.11531038582324982,0.38983553647994995
397,0.2681867182254791,0.11531044542789459,0.3834971785545349
398,0.25971081852912903,0.11531051248311996,0.3750213384628296
399,0.2553115785121918,0.11531057953834534,0.3706221580505371
400,0.3216340243816376,0.11531049758195877,0.43694451451301575
401,0.3137098252773285,0.11531051248311996,0.42902034521102905
402,0.3034418523311615,0.11531052738428116,0.41875237226486206
403,0.2994992733001709,0.11531054973602295,0.41480982303619385
404,0.2932564914226532,0.11531059443950653,0.40856707096099854
405,0.28399500250816345,0.11531063914299011,0.39930564165115356
406,0.2807469367980957,0.1153106838464737,0.3960576057434082
407,0.27472126483917236,0.11531073600053787,0.39003199338912964
408,0.2676055431365967,0.11531078815460205,0.38291633129119873
409,0.26510095596313477,0.11531084775924683,0.3804118037223816
410,0.3251418173313141,0.11531078070402145,0.44045260548591614
411,0.31597572565078735,0.11531078070402145,0.4312865138053894
412,0.30858856439590454,0.11531080305576324,0.4238993525505066
413,0.3017929494380951,0.11531083285808563,0.41710376739501953
414,0.29474592208862305,0.11531087011098862,0.41005679965019226
415,0.2859927713871002,0.1153109073638916,0.4013036787509918
416,0.2850055992603302,0.11531093716621399,0.4003165364265442
417,0.2768572270870209,0.11531098186969757,0.39216822385787964
418,0.2678951621055603,0.11531101912260056,0.38320618867874146
419,0.2644631266593933,0.11531107872724533,0.37977421283721924
420,0.3226906657218933,0.11531103402376175,0.43800169229507446
421,0.314572274684906,0.11531105637550354,0.42988333106040955
422,0.3098128139972687,0.11531106382608414,0.4251238703727722
423,0.30219924449920654,0.11531107872724533,0.41751033067703247
424,0.29664528369903564,0.11531109362840652,0.4119563698768616
425,0.28981900215148926,0.1153111383318901,0.40513014793395996
426,0.28460177779197693,0.11531117558479309,0.39991295337677
427,0.2803557813167572,0.11531121283769608,0.3956669867038727
428,0.27513387799263,0.11531123518943787,0.39044511318206787
429,0.2689410448074341,0.11531128734350204,0.3842523396015167
430,0.32087838649749756,0.11531125754117966,0.4361896514892578
431,0.31769639253616333,0.11531127244234085,0.4330076575279236
432,0.30811432003974915,0.11531127989292145,0.4234256148338318
433,0.30488401651382446,0.11531130969524384,0.4201953411102295
434,0.2975637912750244,0.11531132459640503,0.41287511587142944
435,0.2971054017543793,0.11531135439872742,0.4124167561531067
436,0.28712841868400574,0.1153113842010498,0.40243980288505554
437,0.2832821011543274,0.11531141400337219,0.3985935151576996
438,0.27557721734046936,0.11531145125627518,0.39088866114616394
439,0.2737788259983063,0.11531148850917816,0.38909029960632324
440,0.31949174404144287,0.11531148850917816,0.4348032474517822
441,0.3167141377925873,0.11531148105859756,0.43202561140060425
442,0.3109998106956482,0.11531149595975876,0.42631131410598755
443,0.30770811438560486,0.11531151086091995,0.4230196177959442
444,0.30049821734428406,0.11531154066324234,0.4158097505569458
445,0.29535195231437683,0.11531155556440353,0.41066351532936096
446,0.29260411858558655,0.11531158536672592,0.40791571140289307
447,0.2868958115577698,0.11531160026788712,0.4022074043750763
448,0.27904012799263,0.1153116375207901,0.3943517804145813
449,0.27962061762809753,0.11531167477369308,0.3949322998523712
450,0.32293498516082764,0.11531166732311249,0.4382466673851013
451,0.31588301062583923,0.11531168967485428,0.4311946928501129
452,0.3113882541656494,0.11531168222427368,0.4266999363899231
453,0.3089684844017029,0.11531169712543488,0.42428016662597656
454,0.3037320375442505,0.11531171947717667,0.41904374957084656
455,0.300216943025589,0.11531174927949905,0.41552868485450745
456,0.2934856116771698,0.11531176418066025,0.40879738330841064
457,0.29116955399513245,0.11531177908182144,0.4064813256263733
458,0.283637672662735,0.11531180143356323,0.3989494740962982
459,0.2852123975753784,0.11531183868646622,0.40052422881126404
460,0.3233341574668884,0.11531185358762741,0.43864601850509644
461,0.31619665026664734,0.11531185358762741,0.43150851130485535
462,0.3136712908744812,0.11531185358762741,0.4289831519126892
463,0.3081027567386627,0.1153118759393692,0.4234146475791931
464,0.30290672183036804,0.1153118759393692,0.41821861267089844
465,0.3000108599662781,0.11531189829111099,0.41532275080680847
466,0.2978721559047699,0.11531191319227219,0.4131840765476227
467,0.29151788353919983,0.11531193554401398,0.406829833984375
468,0.2881261706352234,0.11531195789575577,0.40343812108039856
469,0.28480392694473267,0.11531198024749756,0.4001159071922302
470,0.3215397000312805,0.11531200259923935,0.43685171008110046
471,0.3186909556388855,0.11531200259923935,0.43400296568870544
472,0.31331655383110046,0.11531201004981995,0.4286285638809204
473,0.3084048926830292,0.11531202495098114,0.4237169027328491
474,0.30581173300743103,0.11531203240156174,0.42112377285957336
475,0.3018846809864044,0.11531206220388412,0.41719675064086914
476,0.29981717467308044,0.11531206220388412,0.41512924432754517
477,0.2948491871356964,0.11531208455562592,0.41016125679016113
478,0.2922936677932739,0.11531209945678711,0.40760576725006104
479,0.2892882525920868,0.1153121143579483,0.4046003818511963
480,0.3228019177913666,0.1153121367096901,0.4381140470504761
481,0.31612861156463623,0.11531215161085129,0.4314407706260681
482,0.3146653473377228,0.11531215906143188,0.42997750639915466
483,0.31072136759757996,0.11531215906143188,0.42603352665901184
484,0.3095405697822571,0.11531218141317368,0.42485275864601135
485,0.30385416746139526,0.11531219631433487,0.41916635632514954
486,0.3022482097148895,0.11531220376491547,0.4175603985786438
487,0.2996377646923065,0.11531221121549606,0.4149499833583832
488,0.2896864414215088,0.11531222611665726,0.40499866008758545
489,0.2910636365413666,0.11531224101781845,0.4063758850097656
490,0.3223467171192169,0.11531226336956024,0.43765896558761597
491,0.3221665620803833,0.11531227082014084,0.43747884035110474
492,0.31652718782424927,0.11531228572130203,0.4318394660949707
493,0.3095110356807709,0.11531228572130203,0.4248233139514923
494,0.31007546186447144,0.11531229317188263,0.42538774013519287
495,0.303634911775589,0.11531231552362442,0.4189472198486328
496,0.3019712567329407,0.11531230807304382,0.4172835648059845
497,0.30048632621765137,0.11531231552362442,0.4157986342906952
498,0.2960805594921112,0.11531233787536621,0.4113928973674774
499,0.29108288884162903,0.11531234532594681,0.40639522671699524
